filename,label
segment_0205_0001.jpg,vehicle
segment_0206_0001.jpg,normal
segment_0207_0001.jpg,normal
segment_0208_0001.jpg,normal
segment_0209_0001.jpg,normal
segment_0210_0001.jpg,vehicle
segment_0211_0001.jpg,vehicle
segment_0212_0001.jpg,vehicle
segment_0213_0001.jpg,bad_guy
segment_0214_0001.jpg,vehicle
segment_0215_0001.jpg,normal
segment_0216_0001.jpg,normal
segment_0217_0001.jpg,normal
segment_0218_0001.jpg,normal
segment_0219_0001.jpg,vehicle
segment_0220_0001.jpg,vehicle
segment_0221_0001.jpg,vehicle
segment_0222_0001.jpg,normal
segment_0223_0001.jpg,normal
segment_0224_0001.jpg,normal
segment_0225_0001.jpg,normal
segment_0226_0001.jpg,normal
segment_0227_0001.jpg,normal
segment_0228_0001.jpg,bad_guy
segment_0229_0001.jpg,normal
segment_0230_0001.jpg,normal
segment_0231_0001.jpg,bad_guy
segment_0232_0001.jpg,bad_guy
segment_0233_0001.jpg,bad_guy
segment_0234_0001.jpg,bad_guy
segment_0235_0001.jpg,normal
segment_0236_0001.jpg,normal
segment_0237_0001.jpg,normal
segment_0238_0001.jpg,normal
segment_0239_0001.jpg,bad_guy
segment_0240_0001.jpg,normal
segment_0241_0001.jpg,bad_guy
segment_0242_0001.jpg,normal
segment_0243_0001.jpg,normal
segment_0244_0001.jpg,bad_guy
segment_0245_0001.jpg,vehicle
segment_0246_0001.jpg,normal
segment_0247_0001.jpg,normal
segment_0248_0001.jpg,normal
segment_0249_0001.jpg,normal
segment_0250_0001.jpg,normal
segment_0251_0001.jpg,bad_guy
segment_0252_0001.jpg,normal
segment_0253_0001.jpg,bad_guy
segment_0254_0001.jpg,bad_guy
segment_0255_0001.jpg,bad_guy
segment_0256_0001.jpg,normal
segment_0257_0001.jpg,vehicle
segment_0258_0001.jpg,vehicle
segment_0259_0001.jpg,bad_guy
segment_0260_0001.jpg,normal
segment_0261_0001.jpg,normal
segment_0262_0001.jpg,bad_guy
segment_0263_0001.jpg,bad_guy
segment_0264_0001.jpg,normal
segment_0265_0001.jpg,normal
segment_0266_0001.jpg,bad_guy
segment_0267_0001.jpg,normal
segment_0268_0001.jpg,normal
segment_0269_0001.jpg,bad_guy
segment_0270_0001.jpg,normal
segment_0271_0001.jpg,bad_guy
segment_0272_0001.jpg,normal
segment_0273_0001.jpg,normal
segment_0274_0001.jpg,normal
segment_0275_0001.jpg,normal
segment_0276_0001.jpg,normal
segment_0277_0001.jpg,normal
segment_0278_0001.jpg,normal
segment_0279_0001.jpg,normal
segment_0280_0001.jpg,normal
segment_0281_0001.jpg,bad_guy
segment_0282_0001.jpg,bad_guy
segment_0283_0001.jpg,bad_guy
segment_0284_0001.jpg,bad_guy
segment_0285_0001.jpg,bad_guy
segment_0286_0001.jpg,bad_guy
segment_0287_0001.jpg,bad_guy
segment_0288_0001.jpg,normal
segment_0289_0001.jpg,normal
segment_0290_0001.jpg,normal
segment_0291_0001.jpg,normal
segment_0292_0001.jpg,normal
segment_0293_0001.jpg,normal
segment_0294_0001.jpg,normal
segment_0295_0001.jpg,normal
segment_0296_0001.jpg,normal
segment_0297_0001.jpg,normal
segment_0298_0001.jpg,bad_guy
segment_0299_0001.jpg,normal
segment_0300_0001.jpg,normal
segment_0301_0001.jpg,bad_guy
segment_0302_0001.jpg,bad_guy
segment_0303_0001.jpg,bad_guy
segment_0304_0001.jpg,normal
segment_0305_0001.jpg,bad_guy
segment_0306_0001.jpg,normal
segment_0307_0001.jpg,normal
segment_0308_0001.jpg,normal
segment_0309_0001.jpg,normal
segment_0310_0001.jpg,normal
segment_0311_0001.jpg,normal
segment_0312_0001.jpg,normal
segment_0313_0001.jpg,normal
segment_0314_0001.jpg,normal
segment_0315_0001.jpg,normal
segment_0316_0001.jpg,bad_guy
segment_0317_0001.jpg,normal
segment_0318_0001.jpg,normal
segment_0319_0001.jpg,normal
segment_0320_0001.jpg,normal
segment_0321_0001.jpg,normal
segment_0322_0001.jpg,normal
segment_0323_0001.jpg,normal
segment_0324_0001.jpg,normal
segment_0325_0001.jpg,normal
segment_0326_0001.jpg,bad_guy
segment_0327_0001.jpg,bad_guy
segment_0328_0001.jpg,normal
segment_0329_0001.jpg,bad_guy
segment_0330_0001.jpg,normal
segment_0331_0001.jpg,normal
segment_0332_0001.jpg,normal
segment_0333_0001.jpg,normal
segment_0334_0001.jpg,normal
segment_0335_0001.jpg,bad_guy
segment_0336_0001.jpg,normal
segment_0337_0001.jpg,bad_guy
segment_0338_0001.jpg,bad_guy
segment_0339_0001.jpg,normal
segment_0340_0001.jpg,normal
segment_0341_0001.jpg,normal
segment_0342_0001.jpg,bad_guy
segment_0343_0001.jpg,normal
segment_0344_0001.jpg,normal
segment_0345_0001.jpg,bad_guy
segment_0346_0001.jpg,normal
segment_0347_0001.jpg,bad_guy
segment_0348_0001.jpg,normal
segment_0349_0001.jpg,normal
segment_0350_0001.jpg,normal
segment_0351_0001.jpg,normal
segment_0352_0001.jpg,normal
segment_0353_0001.jpg,normal
segment_0354_0001.jpg,normal
segment_0355_0001.jpg,normal
segment_0356_0001.jpg,normal
segment_0357_0001.jpg,normal
segment_0358_0001.jpg,normal
segment_0359_0001.jpg,normal
segment_0360_0001.jpg,normal
segment_0361_0001.jpg,normal
segment_0362_0001.jpg,normal
segment_0363_0001.jpg,normal
segment_0364_0001.jpg,normal
segment_0365_0001.jpg,normal
segment_0366_0001.jpg,normal
segment_0367_0001.jpg,normal
segment_0368_0001.jpg,normal
segment_0369_0001.jpg,normal
segment_0370_0001.jpg,normal
segment_0371_0001.jpg,normal
segment_0372_0001.jpg,normal
segment_0373_0001.jpg,normal
segment_0374_0001.jpg,normal
segment_0375_0001.jpg,normal
segment_0376_0001.jpg,normal
segment_0377_0001.jpg,normal
segment_0378_0001.jpg,normal
segment_0379_0001.jpg,normal
segment_0380_0001.jpg,normal
segment_0381_0001.jpg,normal
segment_0382_0001.jpg,normal
segment_0383_0001.jpg,normal
segment_0384_0001.jpg,normal
segment_0385_0001.jpg,normal
segment_0386_0001.jpg,bad_guy
segment_0387_0001.jpg,normal
segment_0388_0001.jpg,normal
segment_0389_0001.jpg,normal
segment_0390_0001.jpg,normal
segment_0391_0001.jpg,normal
segment_0392_0001.jpg,normal
segment_0393_0001.jpg,normal
segment_0394_0001.jpg,normal
segment_0395_0001.jpg,normal
segment_0396_0001.jpg,normal
segment_0397_0001.jpg,normal
segment_0398_0001.jpg,normal
segment_0399_0001.jpg,normal
segment_0400_0001.jpg,normal
segment_0401_0001.jpg,normal
segment_0402_0001.jpg,normal
segment_0403_0001.jpg,normal
segment_0404_0001.jpg,normal
segment_0405_0001.jpg,normal
segment_0406_0001.jpg,vehicle
segment_0407_0001.jpg,normal
segment_0408_0001.jpg,normal
segment_0409_0001.jpg,normal
segment_0410_0001.jpg,normal
segment_0411_0001.jpg,normal
segment_0412_0001.jpg,normal
segment_0413_0001.jpg,normal
segment_0414_0001.jpg,bad_guy
segment_0415_0001.jpg,bad_guy
segment_0416_0001.jpg,bad_guy
segment_0417_0001.jpg,bad_guy
segment_0418_0001.jpg,bad_guy
segment_0419_0001.jpg,bad_guy
segment_0420_0001.jpg,bad_guy
segment_0421_0001.jpg,normal
segment_0422_0001.jpg,normal
segment_0423_0001.jpg,normal
segment_0424_0001.jpg,normal
segment_0425_0001.jpg,normal
segment_0426_0001.jpg,normal
segment_0427_0001.jpg,normal
segment_0428_0001.jpg,bad_guy
segment_0429_0001.jpg,bad_guy
segment_0430_0001.jpg,bad_guy
segment_0431_0001.jpg,bad_guy
segment_0432_0001.jpg,normal
segment_0433_0001.jpg,bad_guy
segment_0434_0001.jpg,normal
segment_0435_0001.jpg,bad_guy
segment_0436_0001.jpg,bad_guy
segment_0437_0001.jpg,normal
segment_0438_0001.jpg,normal
segment_0439_0001.jpg,normal
segment_0440_0001.jpg,vehicle
segment_0441_0001.jpg,normal
segment_0442_0001.jpg,bad_guy
segment_0443_0001.jpg,bad_guy
segment_0444_0001.jpg,normal
segment_0445_0001.jpg,normal
segment_0446_0001.jpg,normal
segment_0447_0001.jpg,normal
segment_0448_0001.jpg,normal
segment_0449_0001.jpg,normal
segment_0450_0001.jpg,normal
segment_0451_0001.jpg,bad_guy
segment_0452_0001.jpg,bad_guy
segment_0453_0001.jpg,normal
segment_0454_0001.jpg,bad_guy
segment_0455_0001.jpg,normal
segment_0456_0001.jpg,bad_guy
segment_0457_0001.jpg,bad_guy
segment_0458_0001.jpg,normal
segment_0459_0001.jpg,normal
segment_0460_0001.jpg,normal
segment_0461_0001.jpg,normal
segment_0462_0001.jpg,normal
segment_0463_0001.jpg,normal
segment_0464_0001.jpg,normal
segment_0465_0001.jpg,normal
segment_0466_0001.jpg,normal
segment_0467_0001.jpg,normal
segment_0468_0001.jpg,bad_guy
segment_0469_0001.jpg,normal
segment_0470_0001.jpg,normal
segment_0471_0001.jpg,normal
segment_0472_0001.jpg,normal
segment_0473_0001.jpg,normal
segment_0474_0001.jpg,bad_guy
segment_0475_0001.jpg,normal
segment_0476_0001.jpg,bad_guy
segment_0477_0001.jpg,normal
segment_0478_0001.jpg,bad_guy
segment_0479_0001.jpg,normal
segment_0480_0001.jpg,normal
segment_0481_0001.jpg,normal
segment_0482_0001.jpg,normal
segment_0483_0001.jpg,normal
segment_0484_0001.jpg,bad_guy
segment_0485_0001.jpg,normal
segment_0486_0001.jpg,normal
segment_0487_0001.jpg,bad_guy
segment_0488_0001.jpg,bad_guy
segment_0489_0001.jpg,bad_guy
segment_0490_0001.jpg,normal
segment_0491_0001.jpg,normal
segment_0492_0001.jpg,normal
segment_0493_0001.jpg,normal
segment_0494_0001.jpg,normal
segment_0495_0001.jpg,normal
segment_0496_0001.jpg,bad_guy
segment_0497_0001.jpg,bad_guy
segment_0498_0001.jpg,bad_guy
segment_0499_0001.jpg,normal
segment_0500_0001.jpg,normal
segment_0501_0001.jpg,normal
segment_0502_0001.jpg,normal
segment_0503_0001.jpg,normal
segment_0504_0001.jpg,normal
segment_0505_0001.jpg,normal
segment_0506_0001.jpg,normal
segment_0507_0001.jpg,bad_guy
segment_0508_0001.jpg,bad_guy
segment_0509_0001.jpg,normal
segment_0510_0001.jpg,normal
segment_0511_0001.jpg,normal
segment_0512_0001.jpg,normal
segment_0513_0001.jpg,bad_guy
segment_0514_0001.jpg,bad_guy
segment_0515_0001.jpg,bad_guy
segment_0516_0001.jpg,bad_guy
segment_0517_0001.jpg,normal
segment_0518_0001.jpg,bad_guy
segment_0519_0001.jpg,bad_guy
segment_0520_0001.jpg,bad_guy
segment_0521_0001.jpg,normal
segment_0522_0001.jpg,bad_guy
segment_0523_0001.jpg,bad_guy
segment_0524_0001.jpg,normal
segment_0525_0001.jpg,normal
segment_0526_0001.jpg,normal
segment_0527_0001.jpg,bad_guy
segment_0528_0001.jpg,normal
segment_0529_0001.jpg,bad_guy
segment_0530_0001.jpg,bad_guy
segment_0531_0001.jpg,bad_guy
segment_0532_0001.jpg,normal
segment_0533_0001.jpg,normal
segment_0534_0001.jpg,normal
segment_0535_0001.jpg,normal
segment_0536_0001.jpg,bad_guy
segment_0537_0001.jpg,normal
segment_0538_0001.jpg,bad_guy
segment_0539_0001.jpg,bad_guy
segment_0540_0001.jpg,bad_guy
segment_0541_0001.jpg,bad_guy
segment_0542_0001.jpg,normal
segment_0543_0001.jpg,normal
segment_0544_0001.jpg,normal
segment_0545_0001.jpg,normal
segment_0546_0001.jpg,normal
segment_0547_0001.jpg,bad_guy
segment_0548_0001.jpg,bad_guy
segment_0549_0001.jpg,normal
segment_0550_0001.jpg,normal
segment_0551_0001.jpg,bad_guy
segment_0552_0001.jpg,bad_guy
segment_0553_0001.jpg,bad_guy
segment_0554_0001.jpg,normal
segment_0555_0001.jpg,bad_guy
segment_0556_0001.jpg,bad_guy
segment_0557_0001.jpg,normal
segment_0558_0001.jpg,normal
segment_0559_0001.jpg,normal
segment_0560_0001.jpg,bad_guy
segment_0561_0001.jpg,normal
segment_0562_0001.jpg,bad_guy
segment_0563_0001.jpg,bad_guy
segment_0564_0001.jpg,normal
segment_0565_0001.jpg,normal
segment_0566_0001.jpg,bad_guy
segment_0567_0001.jpg,bad_guy
segment_0568_0001.jpg,bad_guy
segment_0569_0001.jpg,bad_guy
segment_0570_0001.jpg,normal
segment_0571_0001.jpg,bad_guy
segment_0572_0001.jpg,normal
segment_0573_0001.jpg,bad_guy
segment_0574_0001.jpg,normal
segment_0575_0001.jpg,bad_guy
segment_0576_0001.jpg,bad_guy
segment_0577_0001.jpg,bad_guy
segment_0578_0001.jpg,bad_guy
segment_0579_0001.jpg,bad_guy
segment_0580_0001.jpg,normal
segment_0581_0001.jpg,normal
segment_0582_0001.jpg,normal
segment_0583_0001.jpg,normal
segment_0584_0001.jpg,normal
segment_0585_0001.jpg,normal
segment_0586_0001.jpg,normal
segment_0587_0001.jpg,normal
segment_0588_0001.jpg,normal
segment_0589_0001.jpg,normal
segment_0590_0001.jpg,bad_guy
segment_0591_0001.jpg,bad_guy
segment_0592_0001.jpg,normal
segment_0593_0001.jpg,normal
segment_0594_0001.jpg,bad_guy
segment_0595_0001.jpg,bad_guy
segment_0596_0001.jpg,normal
segment_0597_0001.jpg,normal
segment_0598_0001.jpg,normal
segment_0599_0001.jpg,normal
segment_0600_0001.jpg,normal
segment_0601_0001.jpg,normal
segment_0602_0001.jpg,bad_guy
segment_0603_0001.jpg,normal
segment_0604_0001.jpg,bad_guy
segment_0605_0001.jpg,bad_guy
segment_0606_0001.jpg,bad_guy
segment_0607_0001.jpg,normal
segment_0608_0001.jpg,normal
segment_0609_0001.jpg,normal
segment_0610_0001.jpg,normal
segment_0611_0001.jpg,bad_guy
segment_0612_0001.jpg,bad_guy
segment_0613_0001.jpg,bad_guy
segment_0614_0001.jpg,normal
segment_0615_0001.jpg,normal
segment_0616_0001.jpg,normal
segment_0617_0001.jpg,normal
segment_0618_0001.jpg,normal
segment_0619_0001.jpg,bad_guy
segment_0620_0001.jpg,bad_guy
segment_0621_0001.jpg,normal
segment_0622_0001.jpg,bad_guy
segment_0623_0001.jpg,normal
segment_0624_0001.jpg,bad_guy
segment_0625_0001.jpg,normal
segment_0626_0001.jpg,normal
segment_0627_0001.jpg,normal
segment_0628_0001.jpg,normal
segment_0629_0001.jpg,normal
segment_0630_0001.jpg,normal
segment_0631_0001.jpg,bad_guy
segment_0632_0001.jpg,normal
segment_0633_0001.jpg,bad_guy
segment_0634_0001.jpg,bad_guy
segment_0635_0001.jpg,bad_guy
segment_0636_0001.jpg,normal
segment_0637_0001.jpg,normal
segment_0638_0001.jpg,normal
segment_0639_0001.jpg,normal
segment_0640_0001.jpg,normal
segment_0641_0001.jpg,bad_guy
segment_0642_0001.jpg,normal
segment_0643_0001.jpg,normal
segment_0644_0001.jpg,bad_guy
segment_0645_0001.jpg,normal
segment_0646_0001.jpg,normal
segment_0647_0001.jpg,normal
segment_0648_0001.jpg,bad_guy
segment_0649_0001.jpg,normal
segment_0650_0001.jpg,bad_guy
segment_0651_0001.jpg,bad_guy
segment_0652_0001.jpg,bad_guy
segment_0653_0001.jpg,normal
segment_0654_0001.jpg,normal
segment_0655_0001.jpg,normal
segment_0656_0001.jpg,bad_guy
segment_0657_0001.jpg,bad_guy
segment_0658_0001.jpg,bad_guy
segment_0659_0001.jpg,normal
segment_0660_0001.jpg,normal
segment_0661_0001.jpg,normal
segment_0662_0001.jpg,normal
segment_0663_0001.jpg,normal
segment_0664_0001.jpg,normal
segment_0665_0001.jpg,normal
segment_0666_0001.jpg,bad_guy
segment_0667_0001.jpg,normal
segment_0668_0001.jpg,normal
segment_0669_0001.jpg,normal
segment_0670_0001.jpg,normal
segment_0671_0001.jpg,normal
segment_0672_0001.jpg,normal
segment_0673_0001.jpg,normal
segment_0674_0001.jpg,normal
segment_0675_0001.jpg,normal
segment_0676_0001.jpg,normal
segment_0677_0001.jpg,bad_guy
segment_0678_0001.jpg,bad_guy
segment_0679_0001.jpg,bad_guy
segment_0680_0001.jpg,normal
segment_0681_0001.jpg,bad_guy
segment_0682_0001.jpg,normal
segment_0683_0001.jpg,normal
segment_0684_0001.jpg,normal
segment_0685_0001.jpg,bad_guy
segment_0686_0001.jpg,bad_guy
segment_0687_0001.jpg,normal
segment_0688_0001.jpg,normal
segment_0689_0001.jpg,bad_guy
segment_0690_0001.jpg,bad_guy
segment_0691_0001.jpg,bad_guy
segment_0692_0001.jpg,bad_guy
segment_0693_0001.jpg,bad_guy
segment_0694_0001.jpg,normal
segment_0695_0001.jpg,normal
segment_0696_0001.jpg,normal
segment_0697_0001.jpg,normal
segment_0698_0001.jpg,normal
segment_0699_0001.jpg,normal
segment_0700_0001.jpg,normal
segment_0701_0001.jpg,normal
segment_0702_0001.jpg,normal
segment_0703_0001.jpg,normal
segment_0704_0001.jpg,normal
segment_0705_0001.jpg,normal
segment_0706_0001.jpg,normal
segment_0707_0001.jpg,normal
segment_0708_0001.jpg,normal
segment_0709_0001.jpg,normal
segment_0710_0001.jpg,normal
segment_0711_0001.jpg,normal
segment_0712_0001.jpg,normal
segment_0713_0001.jpg,normal
segment_0714_0001.jpg,normal
segment_0715_0001.jpg,normal
segment_0716_0001.jpg,bad_guy
segment_0717_0001.jpg,bad_guy
segment_0718_0001.jpg,bad_guy
segment_0719_0001.jpg,normal
segment_0720_0001.jpg,normal
segment_0721_0001.jpg,normal
segment_0722_0001.jpg,normal
segment_0723_0001.jpg,normal
segment_0724_0001.jpg,bad_guy
segment_0725_0001.jpg,bad_guy
segment_0726_0001.jpg,bad_guy
segment_0727_0001.jpg,bad_guy
segment_0728_0001.jpg,normal
segment_0729_0001.jpg,normal
segment_0730_0001.jpg,normal
segment_0731_0001.jpg,normal
segment_0732_0001.jpg,normal
segment_0733_0001.jpg,bad_guy
segment_0734_0001.jpg,normal
segment_0735_0001.jpg,normal
segment_0736_0001.jpg,normal
segment_0737_0001.jpg,normal
segment_0738_0001.jpg,normal
segment_0739_0001.jpg,bad_guy
segment_0740_0001.jpg,normal
segment_0741_0001.jpg,normal
segment_0742_0001.jpg,normal
segment_0743_0001.jpg,normal
segment_0744_0001.jpg,normal
segment_0745_0001.jpg,normal
segment_0746_0001.jpg,normal
segment_0747_0001.jpg,normal
segment_0748_0001.jpg,normal
segment_0749_0001.jpg,bad_guy
segment_0750_0001.jpg,bad_guy
segment_0751_0001.jpg,normal
segment_0752_0001.jpg,bad_guy
segment_0753_0001.jpg,bad_guy
segment_0754_0001.jpg,bad_guy
segment_0755_0001.jpg,bad_guy
segment_0756_0001.jpg,bad_guy
segment_0757_0001.jpg,normal
segment_0758_0001.jpg,normal
segment_0759_0001.jpg,normal
segment_0760_0001.jpg,bad_guy
segment_0761_0001.jpg,bad_guy
segment_0762_0001.jpg,bad_guy
segment_0763_0001.jpg,bad_guy
segment_0764_0001.jpg,bad_guy
segment_0765_0001.jpg,normal
segment_0766_0001.jpg,normal
segment_0767_0001.jpg,bad_guy
segment_0768_0001.jpg,bad_guy
segment_0769_0001.jpg,bad_guy
segment_0770_0001.jpg,normal
segment_0771_0001.jpg,bad_guy
segment_0772_0001.jpg,bad_guy
segment_0773_0001.jpg,bad_guy
segment_0774_0001.jpg,bad_guy
segment_0775_0001.jpg,normal
segment_0776_0001.jpg,normal
segment_0777_0001.jpg,normal
segment_0778_0001.jpg,bad_guy
segment_0779_0001.jpg,bad_guy
segment_0780_0001.jpg,bad_guy
segment_0781_0001.jpg,bad_guy
segment_0782_0001.jpg,bad_guy
segment_0783_0001.jpg,normal
segment_0784_0001.jpg,bad_guy
segment_0785_0001.jpg,normal
segment_0786_0001.jpg,bad_guy
segment_0787_0001.jpg,bad_guy
segment_0788_0001.jpg,bad_guy
segment_0789_0001.jpg,bad_guy
segment_0790_0001.jpg,bad_guy
segment_0791_0001.jpg,bad_guy
segment_0792_0001.jpg,normal
segment_0793_0001.jpg,normal
segment_0794_0001.jpg,normal
segment_0795_0001.jpg,normal
segment_0796_0001.jpg,bad_guy
segment_0797_0001.jpg,bad_guy
segment_0798_0001.jpg,normal
segment_0799_0001.jpg,normal
segment_0800_0001.jpg,normal
segment_0801_0001.jpg,normal
segment_0802_0001.jpg,bad_guy
segment_0803_0001.jpg,bad_guy
segment_0804_0001.jpg,bad_guy
segment_0805_0001.jpg,bad_guy
segment_0806_0001.jpg,bad_guy
segment_0807_0001.jpg,bad_guy
segment_0808_0001.jpg,bad_guy
segment_0809_0001.jpg,bad_guy
segment_0810_0001.jpg,normal
segment_0811_0001.jpg,normal
segment_0812_0001.jpg,normal
segment_0813_0001.jpg,normal
segment_0814_0001.jpg,bad_guy
segment_0815_0001.jpg,bad_guy
segment_0816_0001.jpg,normal
segment_0817_0001.jpg,bad_guy
segment_0818_0001.jpg,bad_guy
segment_0819_0001.jpg,bad_guy
